# chipseq .cbt v1
bytes:          1056
id:             c4c48b0c
name:           "poly"
flags:          0x00 (loop=false)
totalMs:        17143
loop:           0..0
bpmHint:        112
notePoolOffset: 160

track 0: "PWM Lead" notes=80 lengthMs=17143
track 1: "Echo Square" notes=32 lengthMs=17076

000000  43 42 54 31 01 00 02 00 0c 8b c4 c4 f7 42 00 00
000010  00 00 00 00 00 00 00 00 a0 00 00 00 70 00 00 00
000020  70 6f 6c 79 00 00 00 00 00 00 00 00 00 00 00 00
000030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000040  50 57 4d 20 4c 65 61 64 00 00 00 00 00 00 00 00
000050  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000060  00 00 00 00 50 00 00 00 f7 42 00 00 00 00 00 00
000070  45 63 68 6f 20 53 71 75 61 72 65 00 00 00 00 00
000080  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000090  50 00 00 00 20 00 00 00 b4 42 00 00 00 00 00 00
0000a0  00 00 00 00 0c 01 45 00 0c 01 00 00 0c 01 48 00
0000b0  18 02 00 00 17 02 4c 00 2f 04 00 00 0c 01 4a 00
0000c0  3b 05 00 00 0c 01 48 00 47 06 00 00 18 02 45 00
0000d0  5f 08 00 00 0c 01 43 00 6b 09 00 00 0c 01 45 00
0000e0  77 0a 00 00 17 02 48 00 8e 0c 00 00 0c 01 45 00
0000f0  9a 0d 00 00 0c 01 43 00 a6 0e 00 00 18 02 40 00
000100  be 10 00 00 38 00 45 00 01 11 00 00 37 00 48 00
000110  44 11 00 00 37 00 4c 00 87 11 00 00 37 00 51 00
000120  ca 11 00 00 37 00 54 00 0d 12 00 00 37 00 58 00
000130  50 12 00 00 37 00 54 00 92 12 00 00 38 00 51 00
000140  d5 12 00 00 38 00 4c 00 18 13 00 00 38 00 48 00
000150  5b 13 00 00 38 00 45 00 9e 13 00 00 38 00 48 00
000160  e1 13 00 00 38 00 4c 00 24 14 00 00 38 00 51 00
000170  67 14 00 00 38 00 54 00 aa 14 00 00 38 00 58 00
000180  ed 14 00 00 38 00 54 00 30 15 00 00 38 00 51 00
000190  73 15 00 00 38 00 4c 00 b6 15 00 00 38 00 48 00
0001a0  f9 15 00 00 38 00 45 00 3c 16 00 00 38 00 48 00
0001b0  7f 16 00 00 38 00 4c 00 c2 16 00 00 38 00 51 00
0001c0  05 17 00 00 38 00 54 00 48 17 00 00 38 00 58 00
0001d0  8b 17 00 00 38 00 54 00 ce 17 00 00 38 00 51 00
0001e0  11 18 00 00 38 00 4c 00 54 18 00 00 37 00 48 00
0001f0  97 18 00 00 37 00 45 00 da 18 00 00 37 00 48 00
000200  1d 19 00 00 37 00 4c 00 60 19 00 00 37 00 51 00
000210  a3 19 00 00 37 00 54 00 e5 19 00 00 38 00 58 00
000220  28 1a 00 00 38 00 54 00 6b 1a 00 00 38 00 51 00
000230  ae 1a 00 00 38 00 4c 00 f1 1a 00 00 38 00 48 00
000240  34 1b 00 00 38 00 45 00 77 1b 00 00 38 00 48 00
000250  ba 1b 00 00 38 00 4c 00 fd 1b 00 00 38 00 51 00
000260  40 1c 00 00 38 00 54 00 83 1c 00 00 38 00 58 00
000270  c6 1c 00 00 38 00 54 00 09 1d 00 00 38 00 51 00
000280  4c 1d 00 00 38 00 4c 00 8f 1d 00 00 38 00 48 00
000290  d2 1d 00 00 38 00 45 00 15 1e 00 00 38 00 48 00
0002a0  58 1e 00 00 38 00 4c 00 9b 1e 00 00 38 00 51 00
0002b0  de 1e 00 00 38 00 54 00 21 1f 00 00 38 00 58 00
0002c0  64 1f 00 00 38 00 54 00 a7 1f 00 00 37 00 51 00
0002d0  ea 1f 00 00 37 00 4c 00 2d 20 00 00 37 00 48 00
0002e0  70 20 00 00 37 00 45 00 b3 20 00 00 37 00 48 00
0002f0  f6 20 00 00 37 00 4c 00 38 21 00 00 38 00 51 00
000300  7b 21 00 00 be 10 4c 00 39 32 00 00 18 02 4a 00
000310  51 34 00 00 18 02 48 00 69 36 00 00 8e 0c 45 00
000320  be 10 00 00 c9 00 2d 00 ca 11 00 00 c8 00 2d 00
000330  d5 12 00 00 c9 00 2d 00 e1 13 00 00 c9 00 2d 00
000340  ed 14 00 00 c9 00 2d 00 f9 15 00 00 c9 00 2d 00
000350  05 17 00 00 c9 00 2d 00 11 18 00 00 c9 00 2d 00
000360  1d 19 00 00 c8 00 2d 00 28 1a 00 00 c9 00 2d 00
000370  34 1b 00 00 c9 00 2d 00 40 1c 00 00 c9 00 2d 00
000380  4c 1d 00 00 c9 00 2d 00 58 1e 00 00 c9 00 2d 00
000390  64 1f 00 00 c9 00 2d 00 70 20 00 00 c8 00 2d 00
0003a0  39 32 00 00 c9 00 2d 00 45 33 00 00 c9 00 2d 00
0003b0  51 34 00 00 c9 00 2d 00 5d 35 00 00 c9 00 2d 00
0003c0  69 36 00 00 c8 00 2d 00 74 37 00 00 c9 00 2d 00
0003d0  80 38 00 00 c9 00 2d 00 8c 39 00 00 c9 00 2d 00
0003e0  98 3a 00 00 c9 00 2d 00 a4 3b 00 00 c9 00 2d 00
0003f0  b0 3c 00 00 c9 00 2d 00 bc 3d 00 00 c8 00 2d 00
000400  c7 3e 00 00 c9 00 2d 00 d3 3f 00 00 c9 00 2d 00
000410  df 40 00 00 c9 00 2d 00 eb 41 00 00 c9 00 2d 00
