# chipseq .cbt v1
bytes:          336
id:             3f1149b2
name:           "mono"
flags:          0x00 (loop=false)
totalMs:        2667
loop:           0..0
bpmHint:        180
notePoolOffset: 112

track 0: "Lead" notes=28 lengthMs=2667

000000  43 42 54 31 01 00 01 00 b2 49 11 3f 6b 0a 00 00
000010  00 00 00 00 00 00 00 00 70 00 00 00 b4 00 00 00
000020  6d 6f 6e 6f 00 00 00 00 00 00 00 00 00 00 00 00
000030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000040  4c 65 61 64 00 00 00 00 00 00 00 00 00 00 00 00
000050  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000060  00 00 00 00 1c 00 00 00 6b 0a 00 00 00 00 00 00
000070  00 00 00 00 53 00 3c 00 53 00 00 00 54 00 40 00
000080  a7 00 00 00 53 00 43 00 fa 00 00 00 53 00 48 00
000090  4d 01 00 00 54 00 4c 00 a1 01 00 00 53 00 4f 00
0000a0  f4 01 00 00 53 00 4c 00 47 02 00 00 54 00 48 00
0000b0  9b 02 00 00 53 00 38 00 ee 02 00 00 53 00 3c 00
0000c0  41 03 00 00 54 00 3f 00 95 03 00 00 53 00 44 00
0000d0  e8 03 00 00 53 00 48 00 3b 04 00 00 54 00 4b 00
0000e0  8f 04 00 00 53 00 48 00 e2 04 00 00 53 00 44 00
0000f0  35 05 00 00 54 00 46 00 89 05 00 00 53 00 4a 00
000100  dc 05 00 00 53 00 4d 00 2f 06 00 00 54 00 52 00
000110  83 06 00 00 53 00 56 00 d6 06 00 00 53 00 59 00
000120  29 07 00 00 54 00 56 00 7d 07 00 00 53 00 52 00
000130  d0 07 00 00 53 00 3c 00 23 08 00 00 54 00 40 00
000140  77 08 00 00 53 00 3c 00 ca 08 00 00 a1 01 54 00
