# chipseq .cbt v1
bytes:          4512
id:             20df5d32
name:           "rickroll"
flags:          0x00 (loop=false)
totalMs:        39375
loop:           0..0
bpmHint:        128
notePoolOffset: 304

track 0: "Voice" notes=526 lengthMs=39375
track 1: "Piano" notes=0 lengthMs=0
track 2: "Chords" notes=0 lengthMs=0
track 3: "Bass Guitar" notes=0 lengthMs=0
track 4: "Guitar" notes=0 lengthMs=0

000000  43 42 54 31 01 00 05 00 32 5d df 20 cf 99 00 00
000010  00 00 00 00 00 00 00 00 30 01 00 00 80 00 00 00
000020  72 69 63 6b 72 6f 6c 6c 00 00 00 00 00 00 00 00
000030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000040  56 6f 69 63 65 00 00 00 00 00 00 00 00 00 00 00
000050  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000060  00 00 00 00 0e 02 00 00 cf 99 00 00 00 00 00 00
000070  50 69 61 6e 6f 00 00 00 00 00 00 00 00 00 00 00
000080  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000090  0e 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0000a0  43 68 6f 72 64 73 00 00 00 00 00 00 00 00 00 00
0000b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0000c0  0e 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0000d0  42 61 73 73 20 47 75 69 74 61 72 00 00 00 00 00
0000e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0000f0  0e 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000100  47 75 69 74 61 72 00 00 00 00 00 00 00 00 00 00
000110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000120  0e 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000130  7e 05 00 00 75 00 45 00 f3 05 00 00 76 00 47 00
000140  69 06 00 00 75 00 4a 00 de 06 00 00 75 00 47 00
000150  53 07 00 00 ea 00 4e 00 b3 08 00 00 5f 01 4e 00
000160  12 0a 00 00 1d 00 55 00 2f 0a 00 00 1e 00 51 00
000170  4d 0a 00 00 1d 00 4c 00 6a 0a 00 00 1d 00 55 00
000180  87 0a 00 00 1e 00 51 00 a5 0a 00 00 1d 00 4c 00
000190  c2 0a 00 00 1d 00 55 00 df 0a 00 00 1e 00 51 00
0001a0  fd 0a 00 00 1d 00 4c 00 1a 0b 00 00 1d 00 55 00
0001b0  37 0b 00 00 1d 00 51 00 54 0b 00 00 1e 00 4c 00
0001c0  72 0b 00 00 1d 00 55 00 8f 0b 00 00 1d 00 51 00
0001d0  ac 0b 00 00 1e 00 4c 00 ca 0b 00 00 1d 00 55 00
0001e0  e7 0b 00 00 1d 00 51 00 04 0c 00 00 1d 00 4c 00
0001f0  21 0c 00 00 1e 00 55 00 3f 0c 00 00 1d 00 51 00
000200  5c 0c 00 00 1d 00 4c 00 79 0c 00 00 1e 00 55 00
000210  97 0c 00 00 1d 00 51 00 b4 0c 00 00 1d 00 4c 00
000220  d1 0c 00 00 75 00 45 00 46 0d 00 00 76 00 47 00
000230  bc 0d 00 00 75 00 49 00 31 0e 00 00 75 00 45 00
000240  a6 0e 00 00 ea 00 4c 00 06 10 00 00 5f 01 4c 00
000250  65 11 00 00 1d 00 53 00 82 11 00 00 1e 00 4e 00
000260  a0 11 00 00 1d 00 4a 00 bd 11 00 00 1d 00 53 00
000270  da 11 00 00 1e 00 4e 00 f8 11 00 00 1d 00 4a 00
000280  15 12 00 00 1d 00 53 00 32 12 00 00 1e 00 4e 00
000290  50 12 00 00 1d 00 4a 00 6d 12 00 00 1d 00 53 00
0002a0  8a 12 00 00 1d 00 4e 00 a7 12 00 00 1e 00 4a 00
